#          If the reweighting is done at generation level this parameter will
#          automatically be set on True.
#************************************************************************
#
#  Block dim6
#    1 1.000000e+03 # Lambda
#    2 0.000000e+00 # ctp
#    3 0.000000e+00 # ctpI
#    4 0.000000e+00 # cpQM
#    5 0.000000e+00 # cpQ3
#    6 0.000000e+00 # cpt
#    7 0.000000e+00 # cpb
#    8 0.000000e+00 # cptb
#    9 0.000000e+00 # cptbI
#   10 0.000000e+00 # ctW
#   11 0.000000e+00 # ctZ
#   12 0.000000e+00 # ctWI
#   13 0.000000e+00 # ctZI
#   14 0.000000e+00 # cbW
#   15 0.000000e+00 # cbWI
#   16 0.000000e+00 # ctG
#   17 0.000000e+00 # ctGI
#   18 0.000000e+00 # cQlM1
#   19 0.000000e+00 # cQlM2
#   20 0.000000e+00 # cQlM3
#   21 0.000000e+00 # cQl31
#   22 0.000000e+00 # cQl32
#   23 0.000000e+00 # cQl33
#   24 0.000000e+00 # cQe1
#   25 0.000000e+00 # cQe2
#   26 0.000000e+00 # cQe3
#   27 0.000000e+00 # ctl1
#   28 0.000000e+00 # ctl2
#   29 0.000000e+00 # ctl3
#   30 0.000000e+00 # cte1
#   31 0.000000e+00 # cte2
#   32 0.000000e+00 # cte3
#   33 0.000000e+00 # ctlS1
#   34 0.000000e+00 # ctlSI1
#   35 0.000000e+00 # ctlS2
#   36 0.000000e+00 # ctlSI2
#   37 0.000000e+00 # ctlS3
#   38 0.000000e+00 # ctlSI3
#   39 0.000000e+00 # ctlT1
#   40 0.000000e+00 # ctlTI1
#   41 0.000000e+00 # ctlT2
#   42 0.000000e+00 # ctlTI2
#   43 0.000000e+00 # ctlT3
#   44 0.000000e+00 # ctlTI3
#   45 0.000000e+00 # cblS1
#   46 0.000000e+00 # cblSI1
#   47 0.000000e+00 # cblS2
#   48 0.000000e+00 # cblSI2
#   49 0.000000e+00 # cblS3
#   50 0.000000e+00 # cblSI3
#   51 0.000000e+00 # cQq83
#   52 0.000000e+00 # cQq81
#   53 0.000000e+00 # cQu8
#   54 0.000000e+00 # cQd8
#   55 0.000000e+00 # ctq8
#   56 0.000000e+00 # ctu8
#   57 0.000000e+00 # ctd8
#   58 0.000000e+00 # cQq13
#   59 0.000000e+00 # cQq11
#   60 0.000000e+00 # cQu1
#   61 0.000000e+00 # cQd1
#   62 0.000000e+00 # ctq1
#   63 0.000000e+00 # ctu1
#   64 0.000000e+00 # ctd1
#   65 0.000000e+00 # cQQ1
#   66 0.000000e+00 # cQQ8
#   67 0.000000e+00 # cQt1
#   68 0.000000e+00 # cQb1
#   69 0.000000e+00 # ctt1
#   70 0.000000e+00 # ctb1
#   71 0.000000e+00 # cQt8
#   72 0.000000e+00 # cQb8
#   73 0.000000e+00 # ctb8
#   74 0.000000e+00 # ctQqu1
#   75 0.000000e+00 # ctQqu1I
#   76 0.000000e+00 # ctQqu8
#   77 0.000000e+00 # ctQqu8I
#   78 0.000000e+00 # cbQqd1
#   79 0.000000e+00 # cbQqd1I
#   80 0.000000e+00 # cbQqd8
#   81 0.000000e+00 # cbQqd8I
#   82 0.000000e+00 # cQtqd1
#   83 0.000000e+00 # cQtqd1I
#   84 0.000000e+00 # cQtqd8
#   85 0.000000e+00 # cQtqd8I
#   86 0.000000e+00 # cQbqu1
#   87 0.000000e+00 # cQbqu1I
#   88 0.000000e+00 # cQbqu8
#   89 0.000000e+00 # cQbqu8I
#   90 0.000000e+00 # cbtud1
#   91 0.000000e+00 # cbtud1I
#   92 0.000000e+00 # cbtud8
#   93 0.000000e+00 # cbtud8I
#   94 0.000000e+00 # cQtQb1
#   95 0.000000e+00 # cQtQb8
#   96 0.000000e+00 # cQtQb1I
#   97 0.000000e+00 # cQtQb8I
